image_id,planet,leaf_cluster
2587.jpg,0,2
16279.jpg,0,-1
6748.jpg,0,-1
7630.jpg,0,-1
8923.jpg,0,-1
694.jpg,0,3
15261.jpg,0,3
1623.jpg,0,1
17868.jpg,0,4
17332.jpg,0,-1
13568.jpg,0,9
14799.jpg,0,2
4686.jpg,0,-1
10832.jpg,0,1
4878.jpg,0,-1
1546.jpg,0,4
3245.jpg,0,-1
16538.jpg,0,2
16965.jpg,0,2
5918.jpg,0,2
10520.jpg,0,4
4053.jpg,0,1
10553.jpg,0,2
8914.jpg,0,-1
15331.jpg,0,-1
2362.jpg,0,-1
8360.jpg,0,3
5998.jpg,0,-1
8604.jpg,0,-1
15768.jpg,0,-1
8630.jpg,0,4
3457.jpg,0,9
8786.jpg,0,1
4667.jpg,0,2
13315.jpg,0,2
13796.jpg,0,-1
18037.jpg,0,2
2847.jpg,0,-1
14760.jpg,0,0
9007.jpg,0,4
8159.jpg,0,-1
4481.jpg,0,3
15920.jpg,0,1
15973.jpg,0,-1
13537.jpg,0,-1
1273.jpg,0,-1
18546.jpg,0,2
19806.jpg,0,3
5630.jpg,0,4
17453.jpg,0,2
11635.jpg,0,2
2662.jpg,0,4
14708.jpg,0,2
7930.jpg,0,3
13276.jpg,0,1
18917.jpg,0,-1
11827.jpg,0,1
15518.jpg,0,-1
2285.jpg,0,-1
11173.jpg,0,3
13287.jpg,0,3
12042.jpg,0,3
4259.jpg,0,3
4455.jpg,0,1
13470.jpg,0,0
18167.jpg,0,-1
8788.jpg,0,2
12067.jpg,0,2
19456.jpg,0,-1
4129.jpg,0,1
5958.jpg,0,2
440.jpg,0,-1
11700.jpg,0,3
10809.jpg,0,1
1395.jpg,0,-1
12761.jpg,0,2
2922.jpg,0,3
8619.jpg,0,-1
16594.jpg,0,6
18283.jpg,0,2
7877.jpg,0,2
13216.jpg,0,-1
3020.jpg,0,-1
13023.jpg,0,-1
2469.jpg,0,1
13247.jpg,0,-1
12590.jpg,0,2
14439.jpg,0,4
15515.jpg,0,-1
1872.jpg,0,2
12789.jpg,0,1
8390.jpg,0,3
4486.jpg,0,4
3397.jpg,0,-1
10831.jpg,0,2
909.jpg,0,4
19466.jpg,0,3
19080.jpg,0,2
17609.jpg,0,4
1693.jpg,0,2
13220.jpg,0,-1
5628.jpg,0,4
9966.jpg,0,0
17462.jpg,0,3
16079.jpg,0,3
10570.jpg,0,-1
2948.jpg,0,2
7544.jpg,0,4
11306.jpg,0,4
2332.jpg,0,2
11621.jpg,0,3
11235.jpg,0,2
4634.jpg,0,0
15439.jpg,0,-1
10653.jpg,0,2
12070.jpg,0,3
6909.jpg,0,2
12925.jpg,0,4
18252.jpg,0,1
16500.jpg,0,2
19446.jpg,0,4
5805.jpg,0,2
13490.jpg,0,2
2717.jpg,0,-1
2043.jpg,0,-1
10014.jpg,0,2
495.jpg,0,1
18467.jpg,0,2
10357.jpg,0,2
18034.jpg,0,2
9821.jpg,0,1
5617.jpg,0,3
16902.jpg,0,-1
6587.jpg,0,-1
3931.jpg,0,4
19447.jpg,0,2
7807.jpg,0,-1
7703.jpg,0,3
15216.jpg,0,-1
5343.jpg,0,1
17270.jpg,0,-1
864.jpg,0,2
1569.jpg,0,3
19374.jpg,0,-1
5533.jpg,0,2
9929.jpg,0,-1
19846.jpg,0,3
12551.jpg,0,2
15624.jpg,0,3
1311.jpg,0,-1
5919.jpg,0,0
9862.jpg,0,1
18854.jpg,0,-1
11157.jpg,0,2
5079.jpg,0,-1
11599.jpg,0,-1
292.jpg,0,-1
18769.jpg,0,4
15959.jpg,0,-1
6386.jpg,0,-1
18496.jpg,0,-1
3913.jpg,0,0
11307.jpg,0,2
4392.jpg,0,2
2202.jpg,0,-1
9918.jpg,0,-1
13599.jpg,0,3
1683.jpg,0,2
16952.jpg,0,-1
6143.jpg,0,-1
12973.jpg,0,2
15693.jpg,0,4
2108.jpg,0,-1
7890.jpg,0,1
4337.jpg,0,-1
18079.jpg,0,2
14673.jpg,0,3
112.jpg,0,-1
6123.jpg,0,2
4558.jpg,0,-1
1959.jpg,0,-1
3216.jpg,0,2
17267.jpg,0,-1
10126.jpg,0,4
726.jpg,0,4
5186.jpg,0,-1
18151.jpg,0,4
18815.jpg,0,3
15792.jpg,0,-1
5866.jpg,0,1
6238.jpg,0,2
18234.jpg,0,3
2743.jpg,0,2
5188.jpg,0,-1
8976.jpg,0,3
16064.jpg,0,-1
19101.jpg,0,2
18412.jpg,0,-1
12231.jpg,0,2
11054.jpg,0,4
5568.jpg,0,-1
8912.jpg,0,4
1563.jpg,0,2
2880.jpg,0,-1
4.jpg,0,4
4534.jpg,0,1
11570.jpg,0,-1
6280.jpg,0,4
3524.jpg,0,-1
10056.jpg,0,-1
4239.jpg,0,3
7214.jpg,0,-1
13806.jpg,0,-1
14383.jpg,0,2
2908.jpg,0,4
4544.jpg,0,-1
15140.jpg,0,-1
3743.jpg,0,3
11259.jpg,0,2
12223.jpg,0,2
9329.jpg,0,-1
10205.jpg,0,3
7846.jpg,0,-1
8948.jpg,0,3
4961.jpg,0,-1
12157.jpg,0,-1
17751.jpg,0,-1
6643.jpg,0,1
14868.jpg,0,2
9297.jpg,0,-1
14576.jpg,0,-1
7328.jpg,0,2
19405.jpg,0,-1
2385.jpg,0,-1
6394.jpg,0,-1
14124.jpg,0,-1
14318.jpg,0,3
18099.jpg,0,-1
17806.jpg,0,-1
12489.jpg,0,4
6346.jpg,0,-1
7010.jpg,0,3
1739.jpg,0,-1
16346.jpg,0,-1
9369.jpg,0,4
8553.jpg,0,-1
12930.jpg,0,9
7227.jpg,0,1
16160.jpg,0,2
1647.jpg,0,1
19134.jpg,0,3
8179.jpg,0,1
16123.jpg,0,-1
14847.jpg,0,1
11483.jpg,0,-1
11718.jpg,0,1
18456.jpg,0,4
3956.jpg,0,-1
10886.jpg,0,-1
14830.jpg,0,3
3878.jpg,0,3
11594.jpg,0,-1
7493.jpg,0,2
968.jpg,0,-1
9032.jpg,0,-1
19978.jpg,0,-1
13131.jpg,0,2
13932.jpg,0,-1
752.jpg,0,-1
154.jpg,0,1
2796.jpg,0,4
15577.jpg,0,-1
15815.jpg,0,-1
2099.jpg,0,-1
14022.jpg,0,4
8639.jpg,0,-1
12435.jpg,0,0
14456.jpg,0,-1
18045.jpg,0,-1
2204.jpg,0,-1
12617.jpg,0,-1
10878.jpg,0,0
1687.jpg,0,-1
12512.jpg,0,-1
11345.jpg,0,2
11371.jpg,0,2
